,lat,lon,value,year,hot_days
12612,46.958333333333336,7.4375,0,1981,1
34832,46.958333333333336,7.4375,0,1982,2
57052,46.958333333333336,7.4375,0,1983,2
79272,46.958333333333336,7.4375,0,1984,1
101492,46.958333333333336,7.4375,0,1985,9
123712,46.958333333333336,7.4375,0,1986,11
145932,46.958333333333336,7.4375,0,1987,2
168152,46.958333333333336,7.4375,0,1988,6
190372,46.958333333333336,7.4375,0,1989,1
212592,46.958333333333336,7.4375,0,1990,5
234812,46.958333333333336,7.4375,0,1991,10
257032,46.958333333333336,7.4375,0,1992,5
279252,46.958333333333336,7.4375,0,1993,4
301472,46.958333333333336,7.4375,0,1994,2
323692,46.958333333333336,7.4375,0,1995,14
345912,46.958333333333336,7.4375,0,1996,4
368132,46.958333333333336,7.4375,0,1997,5
390352,46.958333333333336,7.4375,0,1998,4
412572,46.958333333333336,7.4375,0,1999,15
434792,46.958333333333336,7.4375,0,2000,14
457012,46.958333333333336,7.4375,0,2001,4
479232,46.958333333333336,7.4375,0,2002,4
501452,46.958333333333336,7.4375,0,2003,1
523672,46.958333333333336,7.4375,0,2004,7
545892,46.958333333333336,7.4375,0,2005,21
568112,46.958333333333336,7.4375,0,2006,1
590332,46.958333333333336,7.4375,0,2007,11
612552,46.958333333333336,7.4375,0,2008,14
634772,46.958333333333336,7.4375,0,2009,5
656992,46.958333333333336,7.4375,0,2010,8
679212,46.958333333333336,7.4375,0,2011,5
701432,46.958333333333336,7.4375,0,2012,8
723652,46.958333333333336,7.4375,0,2013,5
745872,46.958333333333336,7.4375,0,2014,12
768092,46.958333333333336,7.4375,0,2015,10
790312,46.958333333333336,7.4375,0,2016,15
812532,46.958333333333336,7.4375,0,2017,8
834752,46.958333333333336,7.4375,0,2018,17
856972,46.958333333333336,7.4375,0,2019,12
879192,46.958333333333336,7.4375,0,2020,32
901412,46.958333333333336,7.4375,0,2021,11
923632,46.958333333333336,7.4375,0,2022,1
945852,46.958333333333336,7.4375,0,2023,9
968072,46.958333333333336,7.4375,0,2024,14
990292,46.958333333333336,7.4375,3,2025,13
1012512,46.958333333333336,7.4375,0,2026,24
1034732,46.958333333333336,7.4375,0,2027,13
1056952,46.958333333333336,7.4375,0,2028,2
1079172,46.958333333333336,7.4375,0,2029,10
1101392,46.958333333333336,7.4375,0,2030,15
1123612,46.958333333333336,7.4375,0,2031,11
1145832,46.958333333333336,7.4375,0,2032,4
1168052,46.958333333333336,7.4375,3,2033,20
1190272,46.958333333333336,7.4375,0,2034,22
1212492,46.958333333333336,7.4375,0,2035,17
1234712,46.958333333333336,7.4375,0,2036,11
1256932,46.958333333333336,7.4375,0,2037,1
1279152,46.958333333333336,7.4375,0,2038,13
1301372,46.958333333333336,7.4375,0,2039,22
1323592,46.958333333333336,7.4375,0,2040,4
1345812,46.958333333333336,7.4375,0,2041,14
1368032,46.958333333333336,7.4375,0,2042,9
1390252,46.958333333333336,7.4375,0,2043,6
1412472,46.958333333333336,7.4375,0,2044,10
1434692,46.958333333333336,7.4375,0,2045,7
1456912,46.958333333333336,7.4375,0,2046,14
1479132,46.958333333333336,7.4375,0,2047,11
1501352,46.958333333333336,7.4375,0,2048,3
1523572,46.958333333333336,7.4375,0,2049,0
1545792,46.958333333333336,7.4375,0,2050,8
1568012,46.958333333333336,7.4375,0,2051,16
1590232,46.958333333333336,7.4375,0,2052,5
1612452,46.958333333333336,7.4375,3,2053,30
1634672,46.958333333333336,7.4375,0,2054,8
1656892,46.958333333333336,7.4375,0,2055,18
1679112,46.958333333333336,7.4375,0,2056,4
1701332,46.958333333333336,7.4375,0,2057,6
1723552,46.958333333333336,7.4375,0,2058,6
1745772,46.958333333333336,7.4375,0,2059,14
1767992,46.958333333333336,7.4375,0,2060,1
1790212,46.958333333333336,7.4375,0,2061,9
1812432,46.958333333333336,7.4375,0,2062,7
1834652,46.958333333333336,7.4375,0,2063,12
1856872,46.958333333333336,7.4375,0,2064,8
1879092,46.958333333333336,7.4375,0,2065,4
1901312,46.958333333333336,7.4375,1,2066,18
1923532,46.958333333333336,7.4375,0,2067,20
1945752,46.958333333333336,7.4375,0,2068,18
1967972,46.958333333333336,7.4375,0,2069,17
1990192,46.958333333333336,7.4375,0,2070,20
2012412,46.958333333333336,7.4375,1,2071,35
2034632,46.958333333333336,7.4375,1,2072,25
2056852,46.958333333333336,7.4375,1,2073,24
2079072,46.958333333333336,7.4375,0,2074,10
2101292,46.958333333333336,7.4375,1,2075,16
2123512,46.958333333333336,7.4375,0,2076,18
2145732,46.958333333333336,7.4375,0,2077,2
2167952,46.958333333333336,7.4375,0,2078,15
2190172,46.958333333333336,7.4375,3,2079,38
2212392,46.958333333333336,7.4375,3,2080,23
2234612,46.958333333333336,7.4375,0,2081,14
2256832,46.958333333333336,7.4375,0,2082,3
2279052,46.958333333333336,7.4375,0,2083,7
2301272,46.958333333333336,7.4375,0,2084,7
2323492,46.958333333333336,7.4375,0,2085,14
2345712,46.958333333333336,7.4375,0,2086,11
2367932,46.958333333333336,7.4375,0,2087,2
2390152,46.958333333333336,7.4375,0,2088,12
2412372,46.958333333333336,7.4375,0,2089,14
2434592,46.958333333333336,7.4375,0,2090,11
2456812,46.958333333333336,7.4375,0,2091,17
2479032,46.958333333333336,7.4375,0,2092,12
2501252,46.958333333333336,7.4375,0,2093,3
2523472,46.958333333333336,7.4375,0,2094,11
2545692,46.958333333333336,7.4375,0,2095,3
2567912,46.958333333333336,7.4375,0,2096,20
2590132,46.958333333333336,7.4375,0,2097,19
2612352,46.958333333333336,7.4375,0,2098,8
2634572,46.958333333333336,7.4375,0,2099,8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
